<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>00BAE9FD-FBB1-49AE-8897-C287D3825803</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF0F2FE8-B101-4F3E-BF88-52E7BC74A76A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF1BE281-8C85-4FF9-96CF-B4F52510930E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD801F30-70A5-475A-B692-AF10D5D563DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2DDFDDA-DA64-447D-8263-EA6580F0526B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAF56E9A-6103-46A5-92FE-3FECDE2AF021</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F4F6E33-8673-410C-8208-13C1704D32A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEA03075-A461-4414-83D3-EFB67BD87574</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95285F33-F1E2-4C42-B8A5-ED9B60EA9D34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B249765-75D3-4C5E-970F-E31AD92E97DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0464898-755E-4F24-9FE7-7E7D20D6C7A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72142A64-3718-4F56-BD8B-A78180A45453</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86D83B9C-D9D7-4BFF-9226-B7ADC5392211</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCBA7234-3181-4D74-95F3-884AE3881BAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8299C36-316A-4064-A10F-68FE6CB35F38</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531D82BD-52A9-43A0-BECE-9CC157F5A644</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>33325072-6AE0-4814-B2CD-B416D5DA0E6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6CC9F8F4-1FFE-4022-ADF1-AF856EEBDA5C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F1E89370-1E21-4AA8-94C6-FB3EF0B29C83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3416F6CD-A16F-40A3-BBB4-344B2EA35312</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>019A915A-4D1A-46BC-BE20-52D969E2CEA4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
